person_name,total_occurrences,articles_count,average_confidence,confidence_scores_count
Biden,30477,7617,,0
Brexit,28370,9002,,0
Johnson,26598,6680,,0
Donald Trump,16033,12354,,0
Covid,15676,9314,,0
Putin,11889,3592,,0
Sunak,10761,3437,,0
Joe Biden,10085,8253,,0
Boris Johnson,9541,7343,,0
Tory,9513,5589,,0
Starmer,8557,2618,,0
Harris,7880,1806,,0
Williams,7512,2449,,0
Jones,7031,2108,,0
Trump,6691,4256,,0
Morrison,6305,2143,,0
Rishi Sunak,6099,5167,,0
Smith,5980,2171,,0
Djokovic,5665,1134,,0
Tik Tok,5299,2491,,0
Klopp,5205,1935,,0
Vladimir Putin,5127,4372,,0
Queen,4942,2102,,0
Hamilton,4929,1330,,0
Murray,4667,1266,,0
Keir Starmer,4632,3822,,0
Guardiola,4415,1386,,0
Netanyahu,4286,1129,,0
Albanese,4268,1502,,0
Chelsea,4166,2495,,0
James,4133,1733,,0
Taylor,4043,1378,,0
Nadal,4027,885,,0
Khan,3899,1001,,0
Hunt,3855,1350,,0
Brown,3723,1248,,0
Harry,3693,1238,,0
Lee,3556,1141,,0
Messi,3429,992,,0
Corbyn,3416,1150,,0
Oscar,3384,2171,,0
Thomas,3328,1116,,0
Obama,3229,1611,,0
Anderson,3208,1077,,0
Charles,3199,1490,,0
Federer,3187,785,,0
Dutton,3057,839,,0
David,2852,1476,,0
John,2839,1280,,0
Scott Morrison,2829,2347,,0
Tottenham,2823,1991,,0
Wilson,2812,1043,,0
Jackson,2614,874,,0
Epstein,2606,335,,0
Ronaldo,2584,919,,0
Theresa,2583,2190,,0
Cameron,2425,887,,0
Jeremy Corbyn,2424,1930,,0
Donald Trump’s,2415,2293,,0
Cohen,2398,470,,0
Kelly,2376,811,,0
Anthony Albanese,2364,2084,,0
Emmanuel Macron,2358,2109,,0
Kane,2355,785,,0
Bolsonaro,2334,439,,0
Farage,2331,672,,0
Stokes,2317,707,,0
Walker,2264,737,,0
Kamala Harris,2246,1788,,0
Francis,2239,797,,0
Novak Djokovic,2235,1618,,0
Lewis,2231,904,,0
Mc Ilroy,2205,593,,0
Sanders,2183,517,,0
Kim,2181,678,,0
Boris,2112,1073,,0
Shakespeare,2105,1112,,0
Kennedy,2092,547,,0
Higgins,2084,430,,0
Barack Obama,2081,1883,,0
Martin,2070,883,,0
Meghan,2061,615,,0
Boris Johnson’s,2057,1874,,0
Adams,2042,646,,0
Xi,2025,629,,0
Evans,2017,775,,0
Liz Truss,2014,1730,,0
Michael,2007,946,,0
Reeves,2003,677,,0
Paul,2003,954,,0
Arteta,1999,621,,0
Cummings,1922,407,,0
Robinson,1918,677,,0
Jeremy Hunt,1907,1714,,0
Hill,1855,634,,0
David Cameron,1851,1657,,0
Moore,1849,683,,0
Davis,1849,740,,0
Burnley,1836,991,,0
Merkel,1806,495,,0
Watson,1789,617,,0
Miller,1781,635,,0
Down,1778,1654,,0
Navalny,1778,278,,0
Scott,1762,750,,0
George,1756,938,,0
Roger Federer,1747,1218,,0
Andrews,1727,631,,0
White,1725,737,,0
Macron,1719,829,,0
Murphy,1690,668,,0
Benjamin Netanyahu,1679,1555,,0
Williamson,1678,532,,0
Matildas,1675,546,,0
Mc Laren,1671,742,,0
Peter,1665,806,,0
Edwards,1658,515,,0
Mc Carthy,1658,561,,0
Mitchell,1653,625,,0
Bolton,1645,751,,0
Volodymyr Zelenskiy,1625,1532,,0
Jesus,1625,952,,0
Lewis Hamilton,1624,1170,,0
Gove,1623,600,,0
Max,1623,728,,0
Roberts,1611,590,,0
Wagner,1604,555,,0
Rafael Nadal,1603,1224,,0
Cristiano Ronaldo,1602,1264,,0
Clark,1578,499,,0
Patel,1574,595,,0
Peter Dutton,1562,1304,,0
Wright,1560,516,,0
Hayes,1558,443,,0
Ryan,1550,685,,0
Pep Guardiola,1548,1404,,0
Vettel,1546,439,,0
Michael Gove,1545,1374,,0
Woods,1544,565,,0
Andrew,1542,565,,0
Jack,1536,770,,0
Serena Williams,1535,1048,,0
Barbie,1534,454,,0
Ferguson,1532,660,,0
Maguire,1529,486,,0
Lionel Messi,1522,1241,,0
Andy Murray,1521,1116,,0
Rodgers,1518,436,,0
Raab,1516,434,,0
George Floyd,1514,1072,,0
Clinton,1500,654,,0
Pell,1498,127,,0
Morgan,1488,641,,0
Russell,1488,538,,0
William,1484,719,,0
Elon Musk,1477,1260,,0
Tom,1461,740,,0
Brady,1458,415,,0
Ali,1440,497,,0
Murdoch,1438,459,,0
Powell,1432,496,,0
Harry Kane,1418,1282,,0
Xi Jinping,1413,1235,,0
Graham,1410,578,,0
Henry,1406,584,,0
Stewart,1401,495,,0
Salah,1395,481,,0
Haley,1391,297,,0
Allen,1384,477,,0
Solskjær,1375,392,,0
Vance,1375,292,,0
Hunter,1369,701,,0
Richard,1363,679,,0
Wong,1357,407,,0
Braverman,1351,475,,0
Silva,1348,647,,0
Modi,1345,356,,0
Joe,1328,756,,0
Covid-19,1326,1210,,0
Jordan,1319,546,,0
Wigan,1318,611,,0
Villa,1310,606,,0
Nigel Farage,1308,1084,,0
Giuliani,1307,270,,0
Borthwick,1307,393,,0
Aston Villa,1303,1112,,0
Carroll,1296,306,,0
Blair,1277,579,,0
Musk,1274,535,,0
Cooper,1274,574,,0
Robert,1265,518,,0
Farrell,1260,513,,0
Collins,1259,520,,0
Matt Hancock,1256,1147,,0
Lampard,1239,415,,0
Hillary Clinton,1238,1067,,0
Young,1237,612,,0
Victoria,1237,953,,0
Darwin,1236,748,,0
Theresa May,1236,1110,,0
Kate,1235,625,,0
Pelosi,1230,406,,0
Hitler,1225,747,,0
Howe,1222,379,,0
Sharapova,1222,325,,0
Santos,1212,368,,0
Chris,1204,668,,0
Warren,1201,376,,0
Floyd,1198,373,,0
Porter,1187,347,,0
Palmer,1183,397,,0
Carter,1182,372,,0
Rachel Reeves,1182,1043,,0
Mary,1181,602,,0
Angela Merkel,1178,1006,,0
Joyce,1177,348,,0
Oscars,1169,720,,0
Rafah,1165,464,,0
Gray,1164,404,,0
Javid,1157,448,,0
Ardern,1155,313,,0
Willis,1152,261,,0
Lawrence,1149,461,,0
Carlson,1140,232,,0
Reynolds,1136,363,,0
Bailey,1134,541,,0
Ben Stokes,1132,964,,0
Bennett,1131,379,,0
Cook,1123,543,,0
Robertson,1121,427,,0
Baker,1121,413,,0
Sadiq Khan,1120,974,,0
Bush,1116,494,,0
